tournament,date,player_a,player_b,country_a,country_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw,player_x_raw,player_y_raw,result_raw,games_raw,winner_raw,year_raw
WTT Champions Doha 2026,2026-01-07,MATSUSHIMA Sora,ABDULWAHHAB Mohammed,JPN,QAT,3,0,"11,11,11|8,4,8",R32,WTT_CHAMPIONS,MS,3231,Main Draw,MATSUSHIMA Sora (JPN),ABDULWAHHAB Mohammed (QAT),,,3-0,"11-8,11-4,11-8,0-0,0-0",MATSUSHIMA Sora,2026
WTT Champions Doha 2026,2026-01-08,HARIMOTO Tomokazu,XIANG Peng,JPN,CHN,3,0,"11,11,11|4,7,8",R32,WTT_CHAMPIONS,MS,3231,Main Draw,HARIMOTO Tomokazu (JPN),XIANG Peng (CHN),,,0-3,"4-11,7-11,8-11,0-0,0-0",HARIMOTO Tomokazu,2026
WTT Champions Doha 2026,2026-01-08,CHEN Xingtong,ZHANG Lily,CHN,USA,3,0,"11,11,11|5,1,4",R32,WTT_CHAMPIONS,WS,3231,Main Draw,CHEN Xingtong (CHN),ZHANG Lily (USA),,,0-3,"5-11,1-11,4-11,0-0,0-0",CHEN Xingtong,2026
WTT Champions Doha 2026,2026-01-08,LIANG Jingkun,ARUNA Quadri,CHN,NGR,3,0,"11,11,11|5,2,6",R32,WTT_CHAMPIONS,MS,3231,Main Draw,LIANG Jingkun (CHN),ARUNA Quadri (NGR),,,0-3,"5-11,2-11,6-11,0-0,0-0",LIANG Jingkun,2026
WTT Champions Doha 2026,2026-01-08,ZHU Yuling,GODA Hana,MAC,EGY,3,1,"11,5,15,12|8,11,13,10",R32,WTT_CHAMPIONS,WS,3231,Main Draw,ZHU Yuling (MAC),GODA Hana (EGY),,,1-3,"8-11,11-5,13-15,10-12,0-0",ZHU Yuling,2026
WTT Champions Doha 2026,2026-01-08,ZHOU Qihao,AN Jaehyun,CHN,KOR,3,1,"7,11,11,11|11,8,6,7",R32,WTT_CHAMPIONS,MS,3231,Main Draw,ZHOU Qihao (CHN),AN Jaehyun (KOR),,,3-1,"7-11,11-8,11-6,11-7,0-0",ZHOU Qihao,2026
WTT Champions Doha 2026,2026-01-08,JOO Cheonhui,LIU Yangzi,KOR,AUS,3,0,"11,11,11|2,7,5",R32,WTT_CHAMPIONS,WS,3231,Main Draw,JOO Cheonhui (KOR),LIU Yangzi (AUS),,,0-3,"2-11,7-11,5-11,0-0,0-0",JOO Cheonhui,2026
WTT Champions Doha 2026,2026-01-08,LIN Yun-Ju,PUCAR Tomislav,TPE,CRO,3,1,"8,11,11,11|11,9,6,7",R32,WTT_CHAMPIONS,MS,3231,Main Draw,LIN Yun-Ju (TPE),PUCAR Tomislav (CRO),,,1-3,"11-8,9-11,6-11,7-11,0-0",LIN Yun-Ju,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,DSOUZA Senhora,PARAMESH Pranati,IND,IND,3,1,"10,11,11,11|12,3,8,2",GROUP,WTT_FEEDER,WS,3353,Main Draw,DSOUZA Senhora (IND),PARAMESH Pranati (IND),,,3-1,"10-12,11-3,11-8,11-2,0-0",DSOUZA Senhora,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,VARTIKAR Pritha,MURAD Aafrien,IND,IND,3,0,"11,11,11|4,6,7",GROUP,WTT_FEEDER,WS,3353,Main Draw,VARTIKAR Pritha (IND),MURAD Aafrien (IND),,,3-0,"11-4,11-6,11-7,0-0,0-0",VARTIKAR Pritha,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,KALBHAIRAV Tanishka,THAPA Evana,IND,NEP,3,0,"11,11,12|9,6,10",GROUP,WTT_FEEDER,WS,3353,Main Draw,KALBHAIRAV Tanishka (IND),THAPA Evana (NEP),,,0-3,"9-11,6-11,10-12,0-0,0-0",KALBHAIRAV Tanishka,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,SIVASANKAR Yashini,SEAL Manisha,IND,IND,3,0,"11,11,11|3,3,6",GROUP,WTT_FEEDER,WS,3353,Main Draw,SIVASANKAR Yashini (IND),SEAL Manisha (IND),,,3-0,"11-3,11-3,11-6,0-0,0-0",SIVASANKAR Yashini,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MAGAR Parth,SENTHIL Mehan,IND,IND,3,1,"12,15,13,11|10,13,15,8",QR1,WTT_FEEDER,MS,3353,Qualification,MAGAR Parth (IND),SENTHIL Mehan (IND),,,1-3,"10-12,13-15,15-13,8-11,0-0",MAGAR Parth,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,ARYA Sarthak,ALBUQUERQUE Raegan,IND,IND,3,2,"11,4,11,8,13|9,11,8,11,11",QR1,WTT_FEEDER,MS,3353,Qualification,ARYA Sarthak (IND),ALBUQUERQUE Raegan (IND),,,2-3,"9-11,11-4,8-11,11-8,11-13",ARYA Sarthak,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MODI Jash,SIVAM Sriram,IND,IND,3,0,"11,11,11|5,6,6",QR1,WTT_FEEDER,MS,3353,Qualification,MODI Jash (IND),SIVAM Sriram (IND),,,0-3,"5-11,6-11,6-11,0-0,0-0",MODI Jash,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,RAJASEKARAN Balamurugan,CHIKANBANJAR Rajeev,IND,NEP,3,0,"11,11,11|6,2,3",QR1,WTT_FEEDER,MS,3353,Qualification,RAJASEKARAN Balamurugan (IND),CHIKANBANJAR Rajeev (NEP),,,0-3,"6-11,2-11,3-11,0-0,0-0",RAJASEKARAN Balamurugan,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,RAVAL Abhilash,PALKHIVALA Shihan,IND,IND,3,2,"8,13,6,11,12|11,11,11,7,10",QR1,WTT_FEEDER,MS,3353,Qualification,RAVAL Abhilash (IND),PALKHIVALA Shihan (IND),,,2-3,"11-8,11-13,11-6,7-11,10-12",RAVAL Abhilash,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,DAS Shankhadip,HARSHIT Kumar,IND,IND,3,1,"11,11,9,11|8,7,11,8",QR1,WTT_FEEDER,MS,3353,Qualification,DAS Shankhadip (IND),HARSHIT Kumar (IND),,,1-3,"8-11,7-11,11-9,8-11,0-0",DAS Shankhadip,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,SARKAR Sougata,VERMA Subrat,IND,IND,3,1,"11,11,7,11|4,7,11,4",QR1,WTT_FEEDER,MS,3353,Qualification,SARKAR Sougata (IND),VERMA Subrat (IND),,,1-3,"4-11,7-11,11-7,4-11,0-0",SARKAR Sougata,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MALIK Yashansh,DOGRA Hitesh,IND,IND,3,0,"11,11,11|4,9,7",QR1,WTT_FEEDER,MS,3353,Qualification,MALIK Yashansh (IND),DOGRA Hitesh (IND),,,3-0,"11-4,11-9,11-7,0-0,0-0",MALIK Yashansh,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,BASKAR Kavya/PARAMESH Pranati,DSOUZA Senhora/REWASKAR Naisha,IND,IND,3,1,"11,11,11,11|13,7,5,9",QR1,WTT_FEEDER,WD,3353,Qualification,BASKAR Kavya/PARAMESH Pranati (IND),DSOUZA Senhora/REWASKAR Naisha (IND),PARAMESH Pranati (IND),REWASKAR Naisha (IND),1-3,"13-11,7-11,5-11,9-11,0-0",BASKAR Kavya/PARAMESH Pranati,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,SARKAR Sougata,HAQUE Asif,IND,IND,3,1,"11,10,11,11|5,12,6,7",GROUP,WTT_FEEDER,MS,3353,Main Draw,SARKAR Sougata (IND),HAQUE Asif (IND),,,1-3,"5-11,12-10,6-11,7-11,0-0",SARKAR Sougata,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,VERMA Subrat,DOGRA Hitesh,IND,IND,3,1,"12,2,11,11|10,11,6,9",GROUP,WTT_FEEDER,MS,3353,Main Draw,VERMA Subrat (IND),DOGRA Hitesh (IND),,,1-3,"10-12,11-2,6-11,9-11,0-0",VERMA Subrat,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,DUTTA Riyan,THAPAR Kunwar,IND,IND,3,1,"11,11,11,11|6,13,8,6",GROUP,WTT_FEEDER,MS,3353,Main Draw,DUTTA Riyan (IND),THAPAR Kunwar (IND),,,3-1,"11-6,11-13,11-8,11-6,0-0",DUTTA Riyan,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,CHAUDHURY Bodhisatwa,RATHI Aarav,IND,IND,3,1,"6,11,14,11|11,7,12,4",GROUP,WTT_FEEDER,MS,3353,Main Draw,CHAUDHURY Bodhisatwa (IND),RATHI Aarav (IND),,,3-1,"6-11,11-7,14-12,11-4,0-0",CHAUDHURY Bodhisatwa,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,ALBUQUERQUE Raegan,SAHU Rajiv,IND,IND,3,0,"11,11,11|7,6,8",GROUP,WTT_FEEDER,MS,3353,Main Draw,ALBUQUERQUE Raegan (IND),SAHU Rajiv (IND),,,3-0,"11-7,11-6,11-8,0-0,0-0",ALBUQUERQUE Raegan,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,ARYA Sarthak,SARKAR Shayan,IND,IND,3,0,"11,11,11|2,5,3",GROUP,WTT_FEEDER,MS,3353,Main Draw,ARYA Sarthak (IND),SARKAR Shayan (IND),,,3-0,"11-2,11-5,11-3,0-0,0-0",ARYA Sarthak,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,KUTUMBALE Anusha,BANIK Sammridhi,IND,IND,3,1,"11,8,11,11|1,11,5,6",GROUP,WTT_FEEDER,WS,3353,Main Draw,KUTUMBALE Anusha (IND),BANIK Sammridhi (IND),,,3-1,"11-1,8-11,11-5,11-6,0-0",KUTUMBALE Anusha,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,DALVI Mukta,ASPATHI Satya,IND,USA,3,0,"12,11,11|10,8,5",GROUP,WTT_FEEDER,WS,3353,Main Draw,DALVI Mukta (IND),ASPATHI Satya (USA),,,0-3,"10-12,8-11,5-11,0-0,0-0",DALVI Mukta,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MURALIDHARAN Ananya,CHATTERJEE Nayonika,IND,IND,3,0,"11,11,11|5,8,5",GROUP,WTT_FEEDER,WS,3353,Main Draw,MURALIDHARAN Ananya (IND),CHATTERJEE Nayonika (IND),,,3-0,"11-5,11-8,11-5,0-0,0-0",MURALIDHARAN Ananya,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,BHIWANDKAR Sampada,NAGARAJAN Thanuja,IND,IND,3,0,"11,11,11|2,5,2",GROUP,WTT_FEEDER,WS,3353,Main Draw,BHIWANDKAR Sampada (IND),NAGARAJAN Thanuja (IND),,,0-3,"2-11,5-11,2-11,0-0,0-0",BHIWANDKAR Sampada,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,KUMAR Umesh,MURAD Ayaz,IND,IND,3,2,"14,11,9,7,11|12,5,11,11,5",GROUP,WTT_FEEDER,MS,3353,Main Draw,KUMAR Umesh (IND),MURAD Ayaz (IND),,,3-2,"14-12,11-5,9-11,7-11,11-5",KUMAR Umesh,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,GHOSH Satyajeet,RAJ Shwet,IND,IND,3,0,"11,11,14|6,9,12",GROUP,WTT_FEEDER,MS,3353,Main Draw,GHOSH Satyajeet (IND),RAJ Shwet (IND),,,3-0,"11-6,11-9,14-12,0-0,0-0",GHOSH Satyajeet,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,DAS Shankhadip,RAMANATHAN Rajesh,IND,IND,3,1,"11,8,11,11|4,11,8,6",GROUP,WTT_FEEDER,MS,3353,Main Draw,DAS Shankhadip (IND),RAMANATHAN Rajesh (IND),,,3-1,"11-4,8-11,11-8,11-6,0-0",DAS Shankhadip,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,PALKHIVALA Shihan,GHOSH Soumyajeet,IND,IND,3,0,"11,11,11|4,5,3",GROUP,WTT_FEEDER,MS,3353,Main Draw,PALKHIVALA Shihan (IND),GHOSH Soumyajeet (IND),,,0-3,"4-11,5-11,3-11,0-0,0-0",PALKHIVALA Shihan,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MALIK Yashansh,MAHARJAN Alex,IND,NEP,3,0,"11,11,11|3,8,9",GROUP,WTT_FEEDER,MS,3353,Main Draw,MALIK Yashansh (IND),MAHARJAN Alex (NEP),,,0-3,"3-11,8-11,9-11,0-0,0-0",MALIK Yashansh,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MULYE Neil,LAMASURIYA Danuk Nisalvin,IND,SRI,3,0,"11,11,11|9,4,5",GROUP,WTT_FEEDER,MS,3353,Main Draw,MULYE Neil (IND),LAMASURIYA Danuk Nisalvin (SRI),,,0-3,"9-11,4-11,5-11,0-0,0-0",MULYE Neil,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MAGAR Parth,MEROTHA Harsh,IND,IND,3,0,"11,11,11|4,8,4",GROUP,WTT_FEEDER,MS,3353,Main Draw,MAGAR Parth (IND),MEROTHA Harsh (IND),,,3-0,"11-4,11-8,11-4,0-0,0-0",MAGAR Parth,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MODI Jash,LEKI Dorji,IND,BHU,3,0,"11,11,11|1,7,1",GROUP,WTT_FEEDER,MS,3353,Main Draw,MODI Jash (IND),LEKI Dorji (BHU),,,0-3,"1-11,7-11,1-11,0-0,0-0",MODI Jash,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,ALBUQUERQUE Raegan/SAINI Suhana,SIVAM Sriram/MURALIDHARAN Ananya,IND,IND,3,2,"5,11,11,9,12|11,9,9,11,10",QR2,WTT_FEEDER,XD,3353,Qualification,ALBUQUERQUE Raegan/SAINI Suhana (IND),SIVAM Sriram/MURALIDHARAN Ananya (IND),SAINI Suhana (IND),MURALIDHARAN Ananya (IND),3-2,"5-11,11-9,11-9,9-11,12-10",ALBUQUERQUE Raegan/SAINI Suhana,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,SURESH Preyesh/SELVAKUMAR Selena,CHOPDA Kushal/CHANDE Ananya,IND,IND,3,1,"11,9,11,11|8,11,7,9",QR2,WTT_FEEDER,XD,3353,Qualification,SURESH Preyesh/SELVAKUMAR Selena (IND),CHOPDA Kushal/CHANDE Ananya (IND),SELVAKUMAR Selena (IND),CHANDE Ananya (IND),3-1,"11-8,9-11,11-7,11-9,0-0",SURESH Preyesh/SELVAKUMAR Selena,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,MODI Jash/BHOWMICK Divyanshi,ARYA Sarthak/PATEL Hardee,IND,IND,3,0,"11,11,11|8,5,5",QR2,WTT_FEEDER,XD,3353,Qualification,MODI Jash/BHOWMICK Divyanshi (IND),ARYA Sarthak/PATEL Hardee (IND),BHOWMICK Divyanshi (IND),PATEL Hardee (IND),3-0,"11-8,11-5,11-5,0-0,0-0",MODI Jash/BHOWMICK Divyanshi,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-08,PRADHIVADHI Abhinandh/MANI Nithya,PARMAR Dhairya/KUTUMBALE Anusha,IND,IND,3,0,"11,11,11|0,0,0",QR2,WTT_FEEDER,XD,3353,Qualification,PRADHIVADHI Abhinandh/MANI Nithya (IND),PARMAR Dhairya/KUTUMBALE Anusha (IND),MANI Nithya (IND),KUTUMBALE Anusha (IND),0-3 WO,"0-11,0-11,0-11,0-0,0-0",PRADHIVADHI Abhinandh/MANI Nithya,2026
WTT Champions Doha 2026,2026-01-09,LIN Yun-Ju,OVTCHAROV Dimitrij,TPE,GER,3,0,"11,11,11|3,5,6",R16,WTT_CHAMPIONS,MS,3231,Main Draw,LIN Yun-Ju (TPE),OVTCHAROV Dimitrij (GER),,,3-0,"11-3,11-5,11-6,0-0,0-0",LIN Yun-Ju,2026
WTT Champions Doha 2026,2026-01-09,CHEN Xingtong,JOO Cheonhui,CHN,KOR,3,0,"15,11,13|13,6,11",R16,WTT_CHAMPIONS,WS,3231,Main Draw,CHEN Xingtong (CHN),JOO Cheonhui (KOR),,,0-3,"13-15,6-11,11-13,0-0,0-0",CHEN Xingtong,2026
WTT Champions Doha 2026,2026-01-09,MATSUSHIMA Sora,UDA Yukiya,JPN,JPN,3,0,"11,11,11|9,5,7",R16,WTT_CHAMPIONS,MS,3231,Main Draw,MATSUSHIMA Sora (JPN),UDA Yukiya (JPN),,,3-0,"11-9,11-5,11-7,0-0,0-0",MATSUSHIMA Sora,2026
WTT Champions Doha 2026,2026-01-09,HAN Ying,CHEN Yi,GER,CHN,3,2,"4,9,11,11,11|11,11,7,2,5",R16,WTT_CHAMPIONS,WS,3231,Main Draw,HAN Ying (GER),CHEN Yi (CHN),,,3-2,"4-11,9-11,11-7,11-2,11-5",HAN Ying,2026
WTT Champions Doha 2026,2026-01-09,LEBRUN Felix,QIU Dang,FRA,GER,3,0,"11,11,11|1,7,7",R16,WTT_CHAMPIONS,MS,3231,Main Draw,LEBRUN Felix (FRA),QIU Dang (GER),,,3-0,"11-1,11-7,11-7,0-0,0-0",LEBRUN Felix,2026
WTT Champions Doha 2026,2026-01-09,NAGASAKI Miyu,WINTER Sabine,JPN,GER,3,2,"8,11,11,8,11|11,4,4,11,6",R16,WTT_CHAMPIONS,WS,3231,Main Draw,NAGASAKI Miyu (JPN),WINTER Sabine (GER),,,3-2,"8-11,11-4,11-4,8-11,11-6",NAGASAKI Miyu,2026
WTT Champions Doha 2026,2026-01-09,MOREGARD Truls,THAKKAR Manav,SWE,IND,3,1,"11,9,11,14|4,11,8,12",R16,WTT_CHAMPIONS,MS,3231,Main Draw,MOREGARD Truls (SWE),THAKKAR Manav (IND),,,3-1,"11-4,9-11,11-8,14-12,0-0",MOREGARD Truls,2026
WTT Champions Doha 2026,2026-01-09,WANG Manyu,PAVADE Prithika,CHN,FRA,3,0,"11,12,11|4,10,6",R16,WTT_CHAMPIONS,WS,3231,Main Draw,WANG Manyu (CHN),PAVADE Prithika (FRA),,,3-0,"11-4,12-10,11-6,0-0,0-0",WANG Manyu,2026
WTT Champions Doha 2026,2026-01-09,LIANG Jingkun,CHEN Yuanyu,CHN,CHN,3,0,"11,11,11|7,3,7",R16,WTT_CHAMPIONS,MS,3231,Main Draw,LIANG Jingkun (CHN),CHEN Yuanyu (CHN),,,0-3,"7-11,3-11,7-11,0-0,0-0",LIANG Jingkun,2026
WTT Champions Doha 2026,2026-01-09,ZHU Yuling,DIAZ Adriana,MAC,PUR,3,1,"11,14,7,11|2,12,11,7",R16,WTT_CHAMPIONS,WS,3231,Main Draw,ZHU Yuling (MAC),DIAZ Adriana (PUR),,,1-3,"2-11,12-14,11-7,7-11,0-0",ZHU Yuling,2026
WTT Champions Doha 2026,2026-01-09,JANG Woojin,TOGAMI Shunsuke,KOR,JPN,3,1,"11,5,11,17|7,11,6,15",R16,WTT_CHAMPIONS,MS,3231,Main Draw,JANG Woojin (KOR),TOGAMI Shunsuke (JPN),,,1-3,"7-11,11-5,6-11,15-17,0-0",JANG Woojin,2026
WTT Champions Doha 2026,2026-01-09,HARIMOTO Miwa,KIM Nayeong,JPN,KOR,3,0,"11,11,11|6,9,5",R16,WTT_CHAMPIONS,WS,3231,Main Draw,HARIMOTO Miwa (JPN),KIM Nayeong (KOR),,,3-0,"11-6,11-9,11-5,0-0,0-0",HARIMOTO Miwa,2026
WTT Champions Doha 2026,2026-01-09,HARIMOTO Tomokazu,ZHOU Qihao,JPN,CHN,3,1,"12,11,9,11|10,9,11,9",R16,WTT_CHAMPIONS,MS,3231,Main Draw,HARIMOTO Tomokazu (JPN),ZHOU Qihao (CHN),,,1-3,"10-12,9-11,11-9,9-11,0-0",HARIMOTO Tomokazu,2026
WTT Champions Doha 2026,2026-01-09,KUAI Man,HAYATA Hina,CHN,JPN,3,1,"7,12,11,11|11,10,8,6",R16,WTT_CHAMPIONS,WS,3231,Main Draw,KUAI Man (CHN),HAYATA Hina (JPN),,,1-3,"11-7,10-12,8-11,6-11,0-0",KUAI Man,2026
WTT Champions Doha 2026,2026-01-09,LIN Shidong,DUDA Benedikt,CHN,GER,3,2,"8,11,11,6,11|11,6,8,11,6",R16,WTT_CHAMPIONS,MS,3231,Main Draw,LIN Shidong (CHN),DUDA Benedikt (GER),,,3-2,"8-11,11-6,11-8,6-11,11-6",LIN Shidong,2026
WTT Champions Doha 2026,2026-01-09,WANG Yidi,POLCANOVA Sofia,CHN,AUT,3,1,"7,11,11,12|11,7,6,10",R16,WTT_CHAMPIONS,WS,3231,Main Draw,WANG Yidi (CHN),POLCANOVA Sofia (AUT),,,3-1,"7-11,11-7,11-6,12-10,0-0",WANG Yidi,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,SHETTY Sanil,DESAI Harmeet,IND,IND,3,2,"6,5,14,13,11|11,11,12,11,7",R32,WTT_FEEDER,MS,3353,Main Draw,SHETTY Sanil (IND),DESAI Harmeet (IND),,,3-2,"6-11,5-11,14-12,13-11,11-7",SHETTY Sanil,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,DAS Shankhadip,SINGH Harkunwar,IND,IND,3,1,"11,9,11,11|4,11,8,8",R32,WTT_FEEDER,MS,3353,Main Draw,DAS Shankhadip (IND),SINGH Harkunwar (IND),,,3-1,"11-4,9-11,11-8,11-8,0-0",DAS Shankhadip,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,MODI Jash,GUPTA Akash,IND,IND,3,0,"11,11,11|7,6,4",R32,WTT_FEEDER,MS,3353,Main Draw,MODI Jash (IND),GUPTA Akash (IND),,,0-3,"7-11,6-11,4-11,0-0,0-0",MODI Jash,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,LY Edward,KARNAVAR Arnav,CAN,IND,3,1,"11,11,9,11|5,6,11,2",R32,WTT_FEEDER,MS,3353,Main Draw,LY Edward (CAN),KARNAVAR Arnav (IND),,,1-3,"5-11,6-11,11-9,2-11,0-0",LY Edward,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,SARKAR Sougata,CHIKANBANJAR Rajeev,IND,NEP,3,0,"11,11,11|7,9,8",R32,WTT_FEEDER,MS,3353,Main Draw,SARKAR Sougata (IND),CHIKANBANJAR Rajeev (NEP),,,0-3,"7-11,9-11,8-11,0-0,0-0",SARKAR Sougata,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,ARYA Sarthak,MISHRA Sarth,IND,IND,3,0,"11,11,11|6,6,4",R32,WTT_FEEDER,MS,3353,Main Draw,ARYA Sarthak (IND),MISHRA Sarth (IND),,,0-3,"6-11,6-11,4-11,0-0,0-0",ARYA Sarthak,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,JAIN Payas,CHOPDA Kushal,IND,IND,3,0,"11,12,11|9,10,7",R32,WTT_FEEDER,MS,3353,Main Draw,JAIN Payas (IND),CHOPDA Kushal (IND),,,3-0,"11-9,12-10,11-7,0-0,0-0",JAIN Payas,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,PARK Gahyeon,KOTECHA Taneesha,KOR,IND,3,2,"10,7,11,15,11|12,11,9,13,7",R32,WTT_FEEDER,WS,3353,Main Draw,PARK Gahyeon (KOR),KOTECHA Taneesha (IND),,,2-3,"12-10,11-7,9-11,13-15,7-11",PARK Gahyeon,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,SHULAYBI Abdulaziz BU,RAVAL Abhilash,KSA,IND,3,0,"11,11,11|8,3,3",R32,WTT_FEEDER,MS,3353,Main Draw,SHULAYBI Abdulaziz BU (KSA),RAVAL Abhilash (IND),,,3-0,"11-8,11-3,11-3,0-0,0-0",SHULAYBI Abdulaziz BU,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,BAISYA Poymantee,BHATT Kavya,IND,IND,3,2,"11,12,6,9,11|9,10,11,11,7",R32,WTT_FEEDER,WS,3353,Main Draw,BAISYA Poymantee (IND),BHATT Kavya (IND),,,2-3,"9-11,10-12,11-6,11-9,7-11",BAISYA Poymantee,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,YANG Ha Eun,VARGHESE Jennifer,KOR,IND,3,0,"11,11,11|8,3,8",R32,WTT_FEEDER,WS,3353,Main Draw,YANG Ha Eun (KOR),VARGHESE Jennifer (IND),,,3-0,"11-8,11-3,11-8,0-0,0-0",YANG Ha Eun,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,DAS Syndrela,REWASKAR Naisha,IND,IND,3,0,"11,11,11|9,6,2",R32,WTT_FEEDER,WS,3353,Main Draw,DAS Syndrela (IND),REWASKAR Naisha (IND),,,3-0,"11-9,11-6,11-2,0-0,0-0",DAS Syndrela,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,BHOWMICK Divyanshi,SAINI Suhana,IND,IND,3,1,"8,11,11,11|11,7,6,9",R32,WTT_FEEDER,WS,3353,Main Draw,BHOWMICK Divyanshi (IND),SAINI Suhana (IND),,,3-1,"8-11,11-7,11-6,11-9,0-0",BHOWMICK Divyanshi,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,RONY Maria,VARTIKAR Pritha,IND,IND,3,1,"13,3,11,11|11,11,8,9",R32,WTT_FEEDER,WS,3353,Main Draw,RONY Maria (IND),VARTIKAR Pritha (IND),,,1-3,"11-13,11-3,8-11,9-11,0-0",RONY Maria,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,MUKHERJEE Ayhika,TRIPATHI Avani,IND,IND,3,0,"11,11,11|4,6,8",R32,WTT_FEEDER,WS,3353,Main Draw,MUKHERJEE Ayhika (IND),TRIPATHI Avani (IND),,,3-0,"11-4,11-6,11-8,0-0,0-0",MUKHERJEE Ayhika,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,LEE Zion,SELVAKUMAR Selena,KOR,IND,3,1,"11,8,11,11|2,11,7,7",R32,WTT_FEEDER,WS,3353,Main Draw,LEE Zion (KOR),SELVAKUMAR Selena (IND),,,1-3,"2-11,11-8,7-11,7-11,0-0",LEE Zion,2026
WTT Feeder Vadodara 2026 Presented by Sports Authority of Gujarat,2026-01-09,PAL Akash/DANI Mudit,SRIVASTAVA Divyansh/MISHRA Sarth,IND,IND,3,1,"11,8,14,11|8,11,12,9",R16,WTT_FEEDER,MD,3353,Main Draw,PAL Akash/DANI Mudit (IND),SRIVASTAVA Divyansh/MISHRA Sarth (IND),DANI Mudit (IND),MISHRA Sarth (IND),1-3,"8-11,11-8,12-14,9-11,0-0",PAL Akash/DANI Mudit,2026
